4th CBSE,,,,,,5th CBSE,,,,,,6th CBSE,,,,,,7th CBSE,,,,,,8th CBSE,,,,,,9th CBSE,,,,,,10th CBSE,,,
,,,,% Match,,,,,,% Match,,,,,,% Match,,,,,,% Match,,,,,,% Match,,,,,,% Match,,,,,% Match
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,,0.00%,,,,,0.00%
